MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.41104651162790695

.base_values =
1.8372093023255813

.data =
2320.0",".values =
-0.02732558139534883

.base_values =
1.8372093023255813

.data =
2904.0",".values =
0.20523255813953495

.base_values =
1.8372093023255813

.data =
140.0",".values =
-0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.1482558139534882

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488371882

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488302

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.00406976744186045

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0063953488372093135

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744095

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013953488372093027

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.03313953488372092

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.3034883720930233

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.022674418604651147

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.055813953488372106

.base_values =
1.8372093023255813

.data =
995.0",".values =
-0.033139534883720935

.base_values =
1.8372093023255813

.data =
2435.0",".values =
-0.3337209302325582

.base_values =
1.8372093023255813

.data =
61.0",".values =
0.0011627906976743984

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.14825581395348839

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008720930232558145

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.09302325581395346

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013953488372093027

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.10058139534883721

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15406976744186046

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1180232558139535

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.06918604651162792

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.48488372093023263

.base_values =
1.8372093023255813

.data =
1280.0",".values =
0.06686046511627906

.base_values =
1.8372093023255813

.data =
2605.0",".values =
-0.21511627906976738

.base_values =
1.8372093023255813

.data =
81.0",".values =
-0.003488372093023262

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.17151162790697677

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860404

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008720930232558145

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.010465116279069786

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.03895348837209302

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.012209302325581383

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.28546511627906973

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.13720930232558143

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.2686046511627907

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06453488372093023

.base_values =
1.8372093023255813

.data =
0.0"
".values =
1.0982558139534881

.base_values =
1.8372093023255813

.data =
2523.0",".values =
-0.019186046511627863

.base_values =
1.8372093023255813

.data =
3122.0",".values =
1.3261627906976743

.base_values =
1.8372093023255813

.data =
294.0",".values =
-0.02616279069767442

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.3383720930232559

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013953488372093047

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860404

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008720930232558122

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008720930232558132

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.048255813953488366

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.27558139534883724

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004651162790697683

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.1

.base_values =
1.8372093023255813

.data =
0.0"
".values =
1.280813953488372

.base_values =
1.8372093023255813

.data =
2035.0",".values =
-0.08837209302325578

.base_values =
1.8372093023255813

.data =
2807.0",".values =
1.146511627906977

.base_values =
1.8372093023255813

.data =
324.0",".values =
-0.0029069767441860296

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.29825581395348844

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.006395348837209292

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.009883720930232532

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.016279069767441888

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04767441860465118

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0354651162790698

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.28313953488372084

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.020930232558139507

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.14069767441860465

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.4116279069767441

.base_values =
1.8372093023255813

.data =
1181.0",".values =
0.07616279069767447

.base_values =
1.8372093023255813

.data =
2551.0",".values =
-0.038953488372093045

.base_values =
1.8372093023255813

.data =
81.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18313953488372095

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744095

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004651162790697672

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.007558139534883712

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013372093023255816

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.018604651162790718

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.05639534883720927

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.161046511627907

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.029069767441860506

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.07790697674418604

.base_values =
1.8372093023255813

.data =
0.0"
".values =
1.0296511627906977

.base_values =
1.8372093023255813

.data =
1743.0",".values =
0.1813953488372093

.base_values =
1.8372093023255813

.data =
2662.0",".values =
0.1308139534883721

.base_values =
1.8372093023255813

.data =
107.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.2598837209302326

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.014534883720930213

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.011627906976744196

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372214

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06395348837209305

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.23023255813953494

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.15058139534883722

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.1168604651162791

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.8209302325581396

.base_values =
1.8372093023255813

.data =
1780.0",".values =
-0.20174418604651154

.base_values =
1.8372093023255813

.data =
2932.0",".values =
0.16918604651162789

.base_values =
1.8372093023255813

.data =
150.0",".values =
0.010465116279069741

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.23197674418604652

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011627906976744162

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.009302325581395354

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.011046511627906963

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.04302325581395352

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.08255813953488368

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.21162790697674416

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.1505813953488372

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.11453488372093021

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.02325581395348828

.base_values =
1.8372093023255813

.data =
1514.0",".values =
0.011046511627906952

.base_values =
1.8372093023255813

.data =
2673.0",".values =
0.1767441860465117

.base_values =
1.8372093023255813

.data =
84.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.16976744186046513

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023262

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013372093023255826

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.004069767441860472

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05000000000000001

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.006976744186046513

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.3063953488372092

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.19360465116279074

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.18953488372093025

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.10406976744186043

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.35348837209302325

.base_values =
1.8372093023255813

.data =
1165.0",".values =
-0.14127906976744187

.base_values =
1.8372093023255813

.data =
2540.0",".values =
-0.6534883720930232

.base_values =
1.8372093023255813

.data =
74.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.14709302325581394

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0017441860465116199

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.01162790697674419

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.04186046511627901

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013953488372092992

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.06802325581395349

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.025

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.13023255813953494

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.052906976744186075

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.063953488372093

.base_values =
1.8372093023255813

.data =
0.0"
