MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.07166666666666664

.base_values =
1.9

.data =
1395.0",".values =
0.039444444444444476

.base_values =
1.9

.data =
2570.0",".values =
0.2950000000000001

.base_values =
1.9

.data =
88.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.14499999999999996

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.015000000000000001

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.007222222222222229

.base_values =
1.9

.data =
0.0",".values =
0.007222222222222253

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1544444444444444

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10777777777777776

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1588888888888889

.base_values =
1.9

.data =
1.0",".values =
0.11333333333333338

.base_values =
1.9

.data =
0.0"
".values =
0.0794444444444444

.base_values =
1.9

.data =
1395.0",".values =
0.012222222222222258

.base_values =
1.9

.data =
2570.0",".values =
0.31666666666666665

.base_values =
1.9

.data =
88.0",".values =
-0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
0.13944444444444448

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01611111111111115

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444436

.base_values =
1.9

.data =
0.0",".values =
0.0061111111111111045

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.14222222222222217

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.10777777777777776

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.17888888888888893

.base_values =
1.9

.data =
1.0",".values =
0.10611111111111116

.base_values =
1.9

.data =
0.0"
".values =
-0.3916666666666667

.base_values =
1.9

.data =
1237.0",".values =
0.012777777777777825

.base_values =
1.9

.data =
2639.0",".values =
0.0027777777777778048

.base_values =
1.9

.data =
81.0",".values =
0.005555555555555548

.base_values =
1.9

.data =
1.0",".values =
0.13111111111111112

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02666666666666669

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.009444444444444453

.base_values =
1.9

.data =
0.0",".values =
-0.003888888888888905

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.003333333333333336

.base_values =
1.9

.data =
1.0",".values =
0.06888888888888889

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08999999999999997

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.07055555555555554

.base_values =
1.9

.data =
1.0",".values =
0.09222222222222226

.base_values =
1.9

.data =
0.0"
".values =
0.0572222222222222

.base_values =
1.9

.data =
1623.0",".values =
-0.008888888888888872

.base_values =
1.9

.data =
2605.0",".values =
-0.10666666666666665

.base_values =
1.9

.data =
57.0",".values =
0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
-0.861111111111111

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.026111111111111085

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.003333333333333361

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0038888888888888922

.base_values =
1.9

.data =
0.0",".values =
-0.005555555555555548

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.9711111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.052777777777777764

.base_values =
1.9

.data =
0.0",".values =
0.008888888888888898

.base_values =
1.9

.data =
0.0"
".values =
1.0572222222222223

.base_values =
1.9

.data =
1908.0",".values =
0.05722222222222226

.base_values =
1.9

.data =
2960.0",".values =
0.4155555555555555

.base_values =
1.9

.data =
150.0",".values =
0.06444444444444444

.base_values =
1.9

.data =
1.0",".values =
0.2061111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.002777777777777768

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.052222222222222246

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.05111111111111114

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.13944444444444448

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.061111111111111116

.base_values =
1.9

.data =
0.0",".values =
0.12666666666666665

.base_values =
1.9

.data =
0.0"
".values =
0.4294444444444444

.base_values =
1.9

.data =
2465.0",".values =
-0.007222222222222201

.base_values =
1.9

.data =
2899.0",".values =
0.39388888888888896

.base_values =
1.9

.data =
250.0",".values =
-0.012222222222222244

.base_values =
1.9

.data =
0.0",".values =
-1.6311111111111112

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0077777777777777845

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0027777777777777926

.base_values =
1.9

.data =
1.0",".values =
0.016666666666666656

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.009999999999999997

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.038888888888888876

.base_values =
1.9

.data =
0.0",".values =
-1.0666666666666667

.base_values =
1.9

.data =
1.0"
".values =
0.6377777777777777

.base_values =
1.9

.data =
2040.0",".values =
0.02777777777777779

.base_values =
1.9

.data =
2729.0",".values =
0.0027777777777778295

.base_values =
1.9

.data =
80.0",".values =
-0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
-1.5200000000000002

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.011111111111111108

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.00388888888888888

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-1.0377777777777777

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.038888888888888876

.base_values =
1.9

.data =
0.0",".values =
0.017777777777777795

.base_values =
1.9

.data =
0.0"
".values =
1.117222222222222

.base_values =
1.9

.data =
1827.0",".values =
-0.037777777777777785

.base_values =
1.9

.data =
2787.0",".values =
0.5988888888888889

.base_values =
1.9

.data =
147.0",".values =
-0.006666666666666672

.base_values =
1.9

.data =
0.0",".values =
0.1833333333333333

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.003888888888888905

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111110998

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06388888888888888

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444424

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.011111111111111146

.base_values =
1.9

.data =
1.0",".values =
-0.016666666666666656

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.14277777777777775

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0833333333333333

.base_values =
1.9

.data =
0.0",".values =
0.12944444444444442

.base_values =
1.9

.data =
0.0"
".values =
1.137222222222222

.base_values =
1.9

.data =
1835.0",".values =
0.014444444444444433

.base_values =
1.9

.data =
2873.0",".values =
0.5066666666666667

.base_values =
1.9

.data =
143.0",".values =
0.007222222222222217

.base_values =
1.9

.data =
1.0",".values =
0.18833333333333338

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02388888888888885

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03833333333333338

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
-0.003888888888888843

.base_values =
1.9

.data =
0.0",".values =
0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.04722222222222214

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.13888888888888887

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.031111111111111187

.base_values =
1.9

.data =
0.0",".values =
0.1261111111111111

.base_values =
1.9

.data =
0.0"
".values =
0.34888888888888897

.base_values =
1.9

.data =
1820.0",".values =
0.05111111111111109

.base_values =
1.9

.data =
2670.0",".values =
0.04777777777777776

.base_values =
1.9

.data =
92.0",".values =
-0.0022222222222222365

.base_values =
1.9

.data =
0.0",".values =
0.03333333333333331

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.008333333333333325

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.001666666666666666

.base_values =
1.9

.data =
0.0",".values =
0.018888888888888906

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.003333333333333324

.base_values =
1.9

.data =
0.0",".values =
-0.0016666666666666557

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00666666666666666

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02388888888888892

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.12444444444444441

.base_values =
1.9

.data =
0.0",".values =
-2.282222222222222

.base_values =
1.9

.data =
1.0"
